
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.20.49 JOB01710 ---- WEDNESDAY, 16 NOV 2022 ----
14.20.49 JOB01710  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
14.20.50 JOB01710  ICH70001I KC03E6A  LAST ACCESS AT 14:11:23 ON WEDNESDAY, NOVEMBER 16, 2022
14.20.50 JOB01710  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
14.20.53 JOB01710  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
14.20.53 JOB01710  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
14.20.53 JOB01710  -JSTEP01              00    239    174       .00       .00     .0            15  BATCH        0     0     0     0
14.20.53 JOB01710  -JSTEP02              00     65     11       .00       .00     .0             5  BATCH        0     0     0     0
14.20.54 JOB01710  -JSTEP03              00     69     23       .00       .00     .0             8  BATCH        0     0     0     0
14.20.54 JOB01710  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
14.20.54 JOB01710  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  16 NOV 2022 JOB EXECUTION DATE


          654 CARDS READ


         //* SYSLIN   OUTPUT: WRITE OBJ MODULE TO TEMP DATA SET &&OBJMOD    *            
         //*                                                                *            
         //* SYSPRINT OUTPUT: WRITES DATA SET TO STANDARD OUTPUT            *            
         //*                                                                *            
         //******************************************************************            
         //*                                                                             
       5 //SYSLIN   DD  DSN=&&OBJMOD,SPACE=(CYL,(1,1)),                                  
         //             DISP=(MOD,PASS,DELETE)                                           
         //*                                                                             
       6 //SYSPRINT DD  SYSOUT=*                                                         
         //*                                                                             
       7 //SYSUT1   DD  SPACE=(CYL,(1,1))                                                
       8 //SYSUT2   DD  SPACE=(CYL,(1,1))                                                
       9 //SYSUT3   DD  SPACE=(CYL,(1,1))                                                
      10 //SYSUT4   DD  SPACE=(CYL,(1,1))                                                
      11 //SYSUT5   DD  SPACE=(CYL,(1,1))                                                
      12 //SYSUT6   DD  SPACE=(CYL,(1,1))                                                
      13 //SYSUT7   DD  SPACE=(CYL,(1,1))                                                
      14 //SYSUT8   DD  SPACE=(CYL,(1,1))                                                
      15 //SYSUT9   DD  SPACE=(CYL,(1,1))                                                
      16 //SYSUT10  DD  SPACE=(CYL,(1,1))                                                
      17 //SYSUT11  DD  SPACE=(CYL,(1,1))                                                
      18 //SYSUT12  DD  SPACE=(CYL,(1,1))                                                
      19 //SYSUT13  DD  SPACE=(CYL,(1,1))                                                
      20 //SYSUT14  DD  SPACE=(CYL,(1,1))                                                
      21 //SYSUT15  DD  SPACE=(CYL,(1,1))                                                
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* JSTEP02 BINDS THE PROGRAM AND PRODUCE A PROGRAM OBJECT         *            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* SYSIN    INPUT:  INDICATES THE WRITTEN SALESRPT PROGRAM        *            
         //*                                                                *            
         //* SYSLIB   INPUT:  LOADS IBM LANGUAGE ENVIRONMENT DATA SET       *            
         //*                                                                *            
         //* SYSLIN   INPUT:  LOADS THE TEMP &&OBJMOD                       *            
         //*                                                                *            
         //* SYSLMOD  OUTPUT: LOAD THE MODULE CREATED BY THE BINDER INTO    *            
         //*                  STUDENT'S LOADLIB                             *            
         //*                                                                *            
         //* SYSPRINT OUTPUT: DIAGNOSTIC                                    *            
         //*                                                                *            
         //******************************************************************            
      22 //JSTEP02  EXEC PGM=HEWL,COND=(0,LT)                                            
      23 //SYSLIB   DD  DSN=CEE.SCEELKED,DISP=SHR                                        
      24 //SYSLIN   DD  DSN=&&OBJMOD,DISP=(OLD,DELETE)                                   
         //*                                                                             
      25 //SYSLMOD  DD  DSN=KC03E6A.CSCI465.LOADLIB(SALESRPT),                           
         //             SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                          
         //             DISP=(MOD,KEEP,KEEP)                                             
         //*                                                                             
      26 //SYSPRINT DD  SYSOUT=*                                                         
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* JSTEP03 FETCH THE PROGRAM                                      *            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* STEPLIB  INPUT:  LOAD FROM STUDENT LIBRARY                     *            
         //*                                                                *            
         //* SALEFLE INPUT:  LOAD DATA FROM THE GIVEN INPUT FILE            *            
         //*                                                                *            
         //* RPTFLE  OUTPUT: OUTPUT FOR THE SALESRPT PROGRAM WRITTEN TO     *            
         //*                  STANDARD OUTPUT                               *            
         //*                                                                *            
         //*                                                                *            
         //* PRINTOUT OUTPUT: PRINT TO STANDARD OUTPUT                      *            
         //*                                                                *            
         //* SYSUDUMP OUTPUT: DIAGNOSTIC                                    *            
         //*                                                                *            
         //******************************************************************            
      27 //JSTEP03 EXEC PGM=SALESRPT,COND=(0,LT)                                         
      28 //STEPLIB  DD  DSN=KC03E6A.CSCI465.LOADLIB,DISP=SHR                             
      29 //SALEFLE  DD  DSN=KC02322.CSCI465.ASNDATA(ASN6DATA),DISP=SHR                   
      30 //RPTFLE   DD  SYSOUT=*                                                         
      31 //TEMPFLE  DD  SPACE=(TRK,(1,1))                                                
      32 //SYSUDUMP DD  SYSOUT=*                                                         
      33 //                                                                              
!! END OF JES SPOOL FILE !!
ICH70001I KC03E6A  LAST ACCESS AT 14:11:23 ON WEDNESDAY, NOVEMBER 16, 2022
IEFA111I KC03E6AA IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03E6AA JSTEP01
IEF237I 1001 ALLOCATED TO SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS22320.T142049.RA000.KC03E6AA.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185729    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185730    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185731    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185732    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185733    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185734    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185735    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185736    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185737    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185738    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185739    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185740    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185741    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185742    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185743    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03E6AA JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   SYS1.MACLIB                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03E6A.KC03E6AA.JOB01710.D0000101.?         SYSIN         
IGD106I SYS22320.T142049.RA000.KC03E6AA.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IEF285I   KC03E6A.KC03E6AA.JOB01710.D0000102.?         SYSOUT        
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185729     DELETED,   DDNAME=SYSUT1  
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185730     DELETED,   DDNAME=SYSUT2  
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185731     DELETED,   DDNAME=SYSUT3  
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185732     DELETED,   DDNAME=SYSUT4  
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185733     DELETED,   DDNAME=SYSUT5  
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185734     DELETED,   DDNAME=SYSUT6  
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185735     DELETED,   DDNAME=SYSUT7  
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185736     DELETED,   DDNAME=SYSUT8  
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185737     DELETED,   DDNAME=SYSUT9  
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185738     DELETED,   DDNAME=SYSUT10 
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185739     DELETED,   DDNAME=SYSUT11 
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185740     DELETED,   DDNAME=SYSUT12 
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185741     DELETED,   DDNAME=SYSUT13 
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185742     DELETED,   DDNAME=SYSUT14 
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185743     DELETED,   DDNAME=SYSUT15 
IEF373I STEP/JSTEP01 /START 2022320.1420
IEF032I STEP/JSTEP01 /STOP  2022320.1420 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   248K  SYS:   256K  EXT:    32768K  SYS:    11400K
        ATB- REAL:                  1068K  SLOTS:                     0K
             VIRT- ALLOC:      16M SHRD:       0M
IEF236I ALLOC. FOR KC03E6AA JSTEP02
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03E6AA JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS22320.T142049.RA000.KC03E6AA.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IGD104I KC03E6A.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03E6A.KC03E6AA.JOB01710.D0000103.?         SYSOUT        
IEF373I STEP/JSTEP02 /START 2022320.1420
IEF032I STEP/JSTEP02 /STOP  2022320.1420 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   144K  SYS:   252K  EXT:     1640K  SYS:    11336K
        ATB- REAL:                  1068K  SLOTS:                     0K
             VIRT- ALLOC:      15M SHRD:       0M
IEF236I ALLOC. FOR KC03E6AA JSTEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME SALEFLE
IEF237I JES2 ALLOCATED TO RPTFLE
IGD101I SMS ALLOCATED TO DDNAME (TEMPFLE )
        DSN (SYS22320.T142049.RA000.KC03E6AA.R0185744    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03E6AA JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03E6A.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.ASNDATA                      RETAINED,  DDNAME=SALEFLE 
IEF285I   KC03E6A.KC03E6AA.JOB01710.D0000104.?         SYSOUT        
IGD105I SYS22320.T142049.RA000.KC03E6AA.R0185744     DELETED,   DDNAME=TEMPFLE 
IEF285I   KC03E6A.KC03E6AA.JOB01710.D0000105.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2022320.1420
IEF032I STEP/JSTEP03 /STOP  2022320.1420 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    16K  SYS:   264K  EXT:        0K  SYS:    11516K
        ATB- REAL:                  1068K  SLOTS:                     0K
             VIRT- ALLOC:      15M SHRD:       0M
IEF375I  JOB/KC03E6AA/START 2022320.1420
IEF033I  JOB/KC03E6AA/STOP  2022320.1420 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
!! END OF JES SPOOL FILE !!

                                         High Level Assembler Option Summary                   (PTF UI68060)   Page    1            


                                                                                            HLASM R6.0  2022/11/16 14.20            

  No Overriding ASMAOPT Parameters                                                                                                  
  Overriding Parameters-  ASA                                                                                                       
  No Process Statements                                                                                                             
                                                                                                                                    
                                                                                                                                    
  Options for this Assembly                                                                                                         

                    NOADATA                                                                                                         
                      ALIGN                                                                                                         
3 PARM/OPTION         ASA                                                                                                           
                      BATCH                                                                                                         
                      CODEPAGE(047C)                                                                                                
                    NOCOMPAT                                                                                                        
                    NODATAMAP                                                                                                       
                    NODBCS                                                                                                          
                    NODECK                                                                                                          
                      DXREF                                                                                                         
                      ESD                                                                                                           
                    NOEXIT                                                                                                          
                      FAIL(NOMSG,NOMNOTE,MAXERRS(500))                                                                              
                      FLAG(0,ALIGN,CONT,EXLITW,NOIMPLEN,NOLONGER,NOPAGE0,PUSH,RECORD,NOSIGNED,NOSUBSTR,NOTRUNC,USING0)              
                    NOFOLD                                                                                                          
                    NOGOFF                                                                                                          
                    NOINFO                                                                                                          
                      ILMA                                                                                                          
                      LANGUAGE(EN)                                                                                                  
                    NOLIBMAC                                                                                                        
                      LINECOUNT(60)                                                                                                 
                      LIST(121)                                                                                                     
                      MACHINE(,NOLIST)                                                                                              
                      MXREF(SOURCE)                                                                                                 
                      OBJECT                                                                                                        
                      OPTABLE(UNI,NOLIST)                                                                                           
                    NOPCONTROL                                                                                                      
                    NOPESTOP                                                                                                        
                    NOPROFILE                                                                                                       
                    NORA2                                                                                                           
                    NORENT                                                                                                          
                      RLD                                                                                                           
                      RXREF                                                                                                         
                      SECTALGN(8)                                                                                                   
                      SIZE(MAX)                                                                                                     
                    NOSUPRWARN                                                                                                      
                      SYSPARM()                                                                                                     
                    NOTERM                                                                                                          
                    NOTEST                                                                                                          
                      THREAD                                                                                                        
                    NOTRANSLATE                                                                                                     
                      TYPECHECK(MAGNITUDE,REGISTER)                                                                                 
                      USING(NOLIMIT,MAP,WARN(15))                                                                                   
                    NOWORKFILE                                                                                                      
                      XREF(SHORT,UNREFS)                                                                                            
                                                                                                                                    
  No Overriding DD Names                                                                                                            

                                              External Symbol Dictionary                                       Page    2            


Symbol   Type   Id     Address  Length   Owner Id Flags Alias-of                            HLASM R6.0  2022/11/16 14.20            

SALESRPT  SD 00000001 00000000 0000108C             00                                                                              

                                                                                                               Page    3            
  Active Usings: None                                                                                                               

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/11/16 14.20            

                                      1          PRINT  NOGEN                MACRO CALL SUPPRESSION                                 
000000                00000 0003A     2 $FUNDREC DSECT                       DSECT FOR FUND RECORD                                  
000000                                3 $ISHRPRC  DS    ZL5                  TABLEIZED SHARE PRICE                                  
000005                                4 $IFUNDNME DS    CL35                 TABLEIZED FUND NAME                                    
000028                                5 $ICOMPCT1 DS    ZL6                  TABLEIZED COMMISSION PERCENT FLAG1                     
00002E                                6 $ICOMPCT2 DS    ZL6                                               FLAG2                     
000034                                7 $ICOMPCT3 DS    ZL6                                               FLAG3                     
                                      8 *                                                                                           
000000                00000 0003C     9 $SALEREC DSECT                       DSECT FOR SALE RECORD                                  
000000                               10 $IBRNCNME DS    CL20                 TABLEIZED BRANCH NAME                                  
000014                               11 $IBRKRNME DS    CL25                 TABLEIZED BROKER NAME                                  
00002D                               12 $IDEPAMT  DS    ZL10                 TABLEIZED DEPOSIT AMOUNT                               
000037                               13           DS    CL4                  UNUSED 4 BYTES                                         
00003B                               14 $ICOMFLG  DS    ZL1                  TABLEIZED COMMISSION PERCENT FLAG                      
                                     15 *                                                                                           
000000                00000 0108C    16 SALESRPT CSECT                       BEGIN SALESRPT                                         
                                     17 *                                                                                           
000000 90EC D00C            0000C    18          STM   14,12,12(13)          SAVE CALLER'S REGS                                     
000004 18CF                          19          LR    12,15                 SET R12 TO R15                                         
                 R:C  00000          20          USING SALESRPT,12            ESTABLISH R12 AS 1ST BASE REG                         
000006 41E0 C6C0            006C0    21          LA    14,REGS               R14 -> CURRENT SAVE AREA                               
00000A 50D0 E004            00004    22          ST    13,4(,14)             SAVE CALLER'S SAVE AREA ADDR                           
00000E 50E0 E008            00008    23          ST    14,8(,14)             SAVE CURRENT SAVE AREA ADDR                            
000012 18DE                          24          LR    13,14                 R13 -> CURRENT SAVE AREA                               
                                     25 *                                                                                           
000014 41B0 CFFF            00FFF    26          LA    11,4095(,12)                                                                 
000018 41B0 B001            00001    27          LA    11,1(,11)                                                                    
                 R:B  01000          28          USING SALESRPT+4096,11                                                             
                                     29 *                                                                                           
00001C 5110 0000            00000    30          TIME  DEC,DATETIME,LINKAGE=SYSTEM,DATETYPE=MMDDYYYY                                
                                     54 *                                                                                           
                                     55 *        MOVING THE DATE IN MM/DD/YYY TO OUTPUT FIELD                                       
                                     56 *                                                                                           
000066 D20C C98C C622 0098C 00622    57          MVC   MMDDYYYY-3(13),=X'40202120206120206120202020'                                
00006C DE0C C98C CF53 0098C 00F53    58          ED    MMDDYYYY-3(13),DATETIME+7                                                    
000072 92F1 C98E      0098E          59          MVI   HEADER1,C'1'                                                                 
                                     60 *                                                                                           
                                     61 *        MOVING THE TIME IN HR AND MIN TO TWO OUTPUT FIELDS                                 
                                     62 *                                                                                           
000076 D206 CA13 C62F 00A13 0062F    63          MVC   HEADER2-1(7),=X'202120207A2020'                                              
00007C DE06 CA13 CF4B 00A13 00F4B    64          ED    HEADER2-1(7),DATETIME-1                                                      
                                     65 *                                                                                           
000082 F212 C755 CA15 00755 00A15    66          PACK  TEMPHOUR(2),HEADER2+1(3)                                                     
000088 920F C756      00756          67          MVI   TEMPHOUR+1,X'0F'                                                             
00008C F010 C755 003F 00755 0003F    68          SRP   TEMPHOUR(2),64-1,0                                                           
                                     69 *                                                                                           
000092 F911 C755 C604 00755 00604    70          CP    TEMPHOUR(2),=PL2'00'                                                         
000098 4770 C0AC            000AC    71          BNE   HRNOT0                                                                       
                                     72 *                                                                                           
00009C D201 CA15 C606 00A15 00606    73          MVC   HEADER2+1(2),=X'F1F2'                                                        
0000A2 D201 CA1B C608 00A1B 00608    74          MVC   OAMPM(2),=C'AM'                                                              
0000A8 47F0 C0E2            000E2    75          B     DONEAMPM                                                                     
                                     76 *                                                                                           
0000AC F911 C755 C60A 00755 0060A    77 HRNOT0   CP    TEMPHOUR(2),=PL2'12'                                                         
0000B2 47B0 C0C0            000C0    78          BNL   ITISPM                                                                       

                                                                                                               Page    4            
  Active Usings: SALESRPT+X'1000',R11  SALESRPT,R12                                                                                 

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/11/16 14.20            

                                     79 *                                                                                           
0000B6 D201 CA1B C608 00A1B 00608    80          MVC   OAMPM(2),=C'AM'                                                              
0000BC 47F0 C0E2            000E2    81          B     DONEAMPM                                                                     
                                     82 *                                                                                           
0000C0 D201 CA1B C60C 00A1B 0060C    83 ITISPM   MVC   OAMPM(2),=C'PM'                                                              
0000C6 F911 C755 C60E 00755 0060E    84          CP    TEMPHOUR(2),=PL2'13'                                                         
0000CC 4740 C0E2            000E2    85          BL    DONEAMPM                                                                     
                                     86 *                                                                                           
0000D0 FB11 C755 C60A 00755 0060A    87          SP    TEMPHOUR(2),=PL2'12'                                                         
0000D6 D202 CA14 C636 00A14 00636    88          MVC   HEADER2(3),=X'212020'                                                        
0000DC DE02 CA14 C755 00A14 00755    89          ED    HEADER2(3),TEMPHOUR                                                          
                                     90 *                                                                                           
0000E2 9240 CA14      00A14          91 DONEAMPM MVI   HEADER2,C' '                                                                 
                                     92 *                                                                                           
0000E6 0700                          93          OPEN  (SALESDCB,(INPUT))  OPEN INPUT FILE                                          
0000F2 12FF                         100          LTR   15,15               CHECK FOR SUCCESSFUL OPEN                                
0000F4 4780 C108            00108   101          BZ    OPENOK1             BRANCH IF SUCCESSFUL TO OPENOK1                          
0000F8 4110 00DE            000DE   102          ABEND 222,DUMP            ABEND IF OPEN FAILS & DISPLAY 222                        
                                    112 *                                                                                           
000108 4D10 C110            00110   113 OPENOK1  OPEN  (RPTDCB,(OUTPUT))   OPEN OUTPUT FILE                                         
000112 12FF                         120          LTR   15,15               CHECK FOR SUCCESSFUL OPEN                                
000114 4780 C128            00128   121          BZ    OPENOK2             BRANCH IF SUCCESSFUL TO OPENOK2                          
000118 4110 014D            0014D   122          ABEND 333,DUMP            ABEND IF OPEN FAILS & DISPLAY 333                        
                                    132 *                                                                                           
000128 4D10 C130            00130   133 OPENOK2  OPEN  (HSDCB,(OUTPUT))    OPEN OUTPUT FILE                                         
000132 12FF                         140          LTR   15,15               CHECK FOR SUCCESSFUL OPEN                                
000134 4780 C148            00148   141          BZ    OPENOK3             BRANCH IF SUCCESSFUL TO OPENOK3                          
000138 4110 01BC            001BC   142          ABEND 444,DUMP            ABEND IF OPEN FAILS & DISPLAY 444                        
                                    152 *                                                                                           
                 R:3  00000         153          USING $FUNDREC,3          EST. ADDRESSABILITY FOR DESECT                           
                                    154 *                                                                                           
000148 4110 CF5C            00F5C   155 OPENOK3  GET   SALESDCB            READ FUND RECORD                                         
000154 1831                         163          LR    3,1                 R3 -> FIRST RECORD                                       
