
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.45.22 JOB09377 ---- THURSDAY,  27 OCT 2022 ----
14.45.22 JOB09377  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
14.45.24 JOB09377  ICH70001I KC03E6A  LAST ACCESS AT 14:44:39 ON THURSDAY, OCTOBER 27, 2022
14.45.24 JOB09377  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
14.45.28 JOB09377  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
14.45.28 JOB09377  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
14.45.28 JOB09377  -JSTEP01              00  12727    503       .00       .00     .0            98  BATCH        0     0     0     0
14.45.28 JOB09377  -JSTEP02              00    256     36       .00       .00     .0            58  BATCH        0     0     0     0
14.45.29 JOB09377  -JSTEP03              00    118     29       .00       .00     .0            10  BATCH        0     0     0     0
14.45.29 JOB09377  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
14.45.29 JOB09377  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  27 OCT 2022 JOB EXECUTION DATE


          737 CARDS READ


      14 //SYSUT6   DD  SPACE=(CYL,(1,1))                                                
      15 //SYSUT7   DD  SPACE=(CYL,(1,1))                                                
      16 //SYSUT8   DD  SPACE=(CYL,(1,1))                                                
      17 //SYSUT9   DD  SPACE=(CYL,(1,1))                                                
      18 //SYSUT10  DD  SPACE=(CYL,(1,1))                                                
      19 //SYSUT11  DD  SPACE=(CYL,(1,1))                                                
      20 //SYSUT12  DD  SPACE=(CYL,(1,1))                                                
      21 //SYSUT13  DD  SPACE=(CYL,(1,1))                                                
      22 //SYSUT14  DD  SPACE=(CYL,(1,1))                                                
      23 //SYSMDECK DD  SPACE=(CYL,(1,1))                                                
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* JSTEP02 BINDS THE PROGRAM AND PRODUCE A PROGRAM OBJECT         *            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* SYSIN    INPUT:  INDICATES THE WRITTEN COBALT PROGRAM          *            
         //*                                                                *            
         //* SYSLIB   INPUT:  LOADS IBM LANGUAGE ENVIRONMENT DATA SET       *            
         //*                                                                *            
         //* SYSLIN   INPUT:  LOADS THE TEMP &&OBJMOD                       *            
         //*                                                                *            
         //* SYSLMOD  OUTPUT: LOAD THE MODULE CREATED BY THE BINDER INTO    *            
         //*                  STUDENT'S LOADLIB                             *            
         //*                                                                *            
         //* SYSPRINT OUTPUT: DIAGNOSTIC                                    *            
         //*                                                                *            
         //******************************************************************            
      24 //JSTEP02  EXEC PGM=HEWL,COND=(0,LT)                                            
      25 //SYSLIB   DD   DSN=CEE.SCEELKED,DISP=SHR                                       
      26 //SYSLIN   DD   DSN=&&OBJMOD,DISP=(OLD,DELETE)                                  
         //*                                                                             
      27 //SYSLMOD  DD   DSN=KC03E6A.CSCI465.LOADLIB(SALESRPT),                          
         //             SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                          
         //             DISP=(MOD,KEEP,KEEP)                                             
         //*                                                                             
      28 //SYSPRINT DD   SYSOUT=*                                                        
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* JSTEP03 FETCH THE PROGRAM                                      *            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* STEPLIB  INPUT:  LOAD FROM STUDENT LIBRARY                     *            
         //*                                                                *            
         //* SALESFLE   INPUT:  LOAD DATA FROM THE GIVEN INPUT FILE         *            
         //*                                                                *            
         //* RPTFLE  OUTPUT: OUTPUT FOR THE COBOL PROGRAM WRITTEN TO        *            
         //*                  STANDARD OUTPUT                               *            
         //*                                                                *            
         //* PRINTOUT OUTPUT: PRINT TO STANDARD OUTPUT                      *            
         //*                                                                *            
         //* SYSUDUMP OUTPUT: DIAGNOSTIC                                    *            
         //*                                                                *            
         //******************************************************************            
      29 //JSTEP03  EXEC PGM=SALESRPT,COND=(0,LT)                                        
      30 //STEPLIB  DD   DSN=KC03E6A.CSCI465.LOADLIB,DISP=SHR                            
      31 //SALESFLE DD   DSN=KC02322.CSCI465.ASNDATA(ASN5DATA),DISP=SHR                  
      32 //TEMPFLE  DD   SPACE=(TRK,(1,1))                                               
      33 //RPTFLE   DD   SYSOUT=*                                                        
      34 //PRINTOUT DD   SYSOUT=*                                                        
      35 //SYSUDUMP DD   SYSOUT=*                                                        
      36 //                                                                              
!! END OF JES SPOOL FILE !!
ICH70001I KC03E6A  LAST ACCESS AT 14:44:39 ON THURSDAY, OCTOBER 27, 2022
IEFA111I KC03E6AA IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03E6AA JSTEP01
IEF237I 1A76 ALLOCATED TO STEPLIB
IEF237I 1001 ALLOCATED TO 
IEF237I 1001 ALLOCATED TO 
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS22300.T144522.RA000.KC03E6AA.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115798    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115799    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115800    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115801    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115802    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115803    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115804    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115805    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115806    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115807    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115808    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115809    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115810    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115811    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115812    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYS00001
IEF285I   KC03E6A.KC03E6AA.JOB09377.D0000107.?         SYSOUT        
IEF142I KC03E6AA JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IEF285I   CEE.SCEERUN                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEERUN2                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03E6A.KC03E6AA.JOB09377.D0000101.?         SYSIN         
IGD106I SYS22300.T144522.RA000.KC03E6AA.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IEF285I   KC03E6A.KC03E6AA.JOB09377.D0000102.?         SYSOUT        
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115798     DELETED,   DDNAME=SYSUT1  
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115799     DELETED,   DDNAME=SYSUT2  
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115800     DELETED,   DDNAME=SYSUT3  
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115801     DELETED,   DDNAME=SYSUT4  
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115802     DELETED,   DDNAME=SYSUT5  
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115803     DELETED,   DDNAME=SYSUT6  
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115804     DELETED,   DDNAME=SYSUT7  
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115805     DELETED,   DDNAME=SYSUT8  
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115806     DELETED,   DDNAME=SYSUT9  
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115807     DELETED,   DDNAME=SYSUT10 
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115808     DELETED,   DDNAME=SYSUT11 
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115809     DELETED,   DDNAME=SYSUT12 
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115810     DELETED,   DDNAME=SYSUT13 
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115811     DELETED,   DDNAME=SYSUT14 
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115812     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP01 /START 2022300.1445
IEF032I STEP/JSTEP01 /STOP  2022300.1445 
        CPU:     0 HR  00 MIN  00.06 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   500K  SYS:   756K  EXT:   138124K  SYS:    13868K
        ATB- REAL:                  8696K  SLOTS:                     0K
             VIRT- ALLOC:     531M SHRD:       0M
IEF236I ALLOC. FOR KC03E6AA JSTEP02
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03E6AA JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS22300.T144522.RA000.KC03E6AA.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IGD104I KC03E6A.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03E6A.KC03E6AA.JOB09377.D0000103.?         SYSOUT        
IEF373I STEP/JSTEP02 /START 2022300.1445
IEF032I STEP/JSTEP02 /STOP  2022300.1445 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    88K  SYS:   256K  EXT:     1768K  SYS:    11800K
        ATB- REAL:                  1068K  SLOTS:                     0K
             VIRT- ALLOC:      15M SHRD:       0M
IEF236I ALLOC. FOR KC03E6AA JSTEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME SALESFLE
IGD101I SMS ALLOCATED TO DDNAME (TEMPFLE )
        DSN (SYS22300.T144522.RA000.KC03E6AA.R0115813    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO RPTFLE
IEF237I JES2 ALLOCATED TO PRINTOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03E6AA JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03E6A.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.ASNDATA                      RETAINED,  DDNAME=SALESFLE
IGD105I SYS22300.T144522.RA000.KC03E6AA.R0115813     DELETED,   DDNAME=TEMPFLE 
IEF285I   KC03E6A.KC03E6AA.JOB09377.D0000104.?         SYSOUT        
IEF285I   KC03E6A.KC03E6AA.JOB09377.D0000105.?         SYSOUT        
IEF285I   KC03E6A.KC03E6AA.JOB09377.D0000106.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2022300.1445
IEF032I STEP/JSTEP03 /STOP  2022300.1445 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    92K  SYS:   280K  EXT:     2796K  SYS:    11796K
        ATB- REAL:                  1068K  SLOTS:                     0K
             VIRT- ALLOC:      15M SHRD:       0M
IEF375I  JOB/KC03E6AA/START 2022300.1445
IEF033I  JOB/KC03E6AA/STOP  2022300.1445 
        CPU:     0 HR  00 MIN  00.07 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
!! END OF JES SPOOL FILE !!

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115                 Date 10/27/2022  Time 14:45:26   Page     1                

Invocation parameters:                                                                                                              
 APOST                                                                                                                              

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   APOST                                                                                                                            
   ARCH(8)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
 NOINITIAL                                                                                                                          
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
 NOJTC                                                                                                                              
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
   LP(32)                                                                                                                           
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115                 Date 10/27/2022  Time 14:45:26   Page     2                

   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
 NORULES                                                                                                                            
 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE                                                                                                                           
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZONEDATA(PFD)                                                                                                                    
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/27/2022  Time 14:45:26   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001                IDENTIFICATION DIVISION.                                                                                    
  000002                                                                                                                            
  000003                PROGRAM-ID.    SALESRPT.                                                                                    
  000004                AUTHOR.        GEOFFREY D DECKER.                                                                           
  000005                DATE-WRITTEN.  09/10/2022.                                                                                  
  000006                DATE-COMPILED. 10/27/22.                                                                                    
  000007                                                                                                                            
  000008                ENVIRONMENT DIVISION.                                                                                       
  000009                                                                                                                            
  000010                INPUT-OUTPUT SECTION.                                                                                       
  000011                                                                                                                            
  000012                FILE-CONTROL.                                                                                               
  000013                                                                                                                            
  000014                    SELECT SALES-FILE ASSIGN TO SALESFLE.                                 22                                
  000015                    SELECT REPORT-FILE ASSIGN TO RPTFLE.                                  33                                
  000016                    SELECT TEMP-FILE ASSIGN TO TEMPFLE.                                   39                                
  000017                                                                                                                            
  000018                DATA DIVISION.                                                                                              
  000019                                                                                                                            
  000020                FILE SECTION.                                                                                               
  000021                                                                                                                            
  000022                FD  SALES-FILE                                                                                              
  000023                    RECORDING MODE F.                                                                                       
  000024                                                                                                                            
  000025                01  SALE-RECORD.                                                                                            
  000026                    05  IN-BRANCH-NME        PIC X(20).                                                                     
  000027                    05  IN-BROKER-NME        PIC X(25).                                                                     
  000028                    05  IN-DEP-AMT           PIC S9(8)V99.                                                                  
  000029                    05  UNUSED               PIC X(4).                                                                      
  000030                    05  IN-COMM-FLG          PIC S9.                                                                        
  000031                    05  UNUSED               PIC X(20).                                                                     
  000032                                                                                                                            
  000033                FD  REPORT-FILE                                                                                             
  000034                    RECORDING MODE F                                                                                        
  000035                    BLOCK CONTAINS 20 RECORDS.                                                                              
  000036                                                                                                                            
  000037                01  REPORT-RECORD            PIC X(132).                                                                    
  000038                                                                                                                            
  000039                FD  TEMP-FILE                                                                                               
  000040                    RECORDING MODE F.                                                                                       
  000041                                                                                                                            
  000042                01  TEMP-RECORD.                                                                                            
  000043                    05  HS-BROKER-NME        PIC X(25).                                                                     
  000044                    05  HS-SHR-AMT           PIC S9(14)V9999 PACKED-DECIMAL.                                                
  000045                                                                                                                            
  000046                WORKING-STORAGE SECTION.                                                                                    
  000047                                                                                                                            
  000048                01  FUND-RECORD.                                                                                            
  000049                    05  IN-SHR-PRC           PIC S9(3)V99.                                                                  
  000050                    05  IN-FUND-NME          PIC X(35).                                                                     
  000051                    05  IN-COMM-PCT-1        PIC S9(3)V999.                                                                 
  000052                    05  IN-COMM-PCT-2        PIC S9(3)V999.                                                                 
  000053                    05  IN-COMM-PCT-3        PIC S9(3)V999.                                                                 
  000054                    05  UNUSED               PIC X(22).                                                                     
  000055                                                                                                                            
  000056                01  EOF-FLAG                 PIC X     VALUE 'N'.                                                           
  000057                01  EOF-FLAG2                PIC X     VALUE 'N'.                                                           

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/27/2022  Time 14:45:26   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058                                                                                                                            
  000059                01  COUNTERS.                                                                                               
  000060                    05  RECORD-CTR           PIC S9(3) BINARY SYNC VALUE 0.                                                 
  000061                    05  LINE-CTR             PIC S9(2) BINARY SYNC VALUE 99.                                                
  000062                    05  PAGE-CTR             PIC S9(3) PACKED-DECIMAL VALUE 0.                                              
  000063                    05  HS-CTR               PIC S9(3) BINARY SYNC VALUE 0.                                                 
  000064                                                                                                                            
  000065                01  TOTALS.                                                                                                 
  000066                    05  TOT-DEP-AMT          PIC S9(12)V99                                                                  
  000067                                                PACKED-DECIMAL VALUE 0.                                                     
  000068                    05  TOT-SHR-AMT          PIC S9(14)V9999                                                                
  000069                                                PACKED-DECIMAL VALUE 0.                                                     
  000070                    05  TOT-COMM-AMT         PIC S9(12)V99                                                                  
  000071                                                PACKED-DECIMAL VALUE 0.                                                     
  000072                                                                                                                            
  000073                01  HIGH-SALE-RECORD.                                                                                       
  000074                    05  IN-HS-BROKER-NME     PIC X(25).                                                                     
  000075                    05  IN-HS-SHR-AMT        PIC S9(14)V9999                                                                
  000076                                                PACKED-DECIMAL VALUE 0.                                                     
  000077                                                                                                                            
  000078                01  VARIABLES.                                                                                              
  000079                    05  DEP-AMT              PIC S9(12)V99                                                                  
  000080                                                PACKED-DECIMAL VALUE 0.                                                     
  000081                    05  SHR-AMT              PIC S9(14)V9999                                                                
  000082                                                PACKED-DECIMAL VALUE 0.                                                     
  000083                    05  TOT-HS-SHR-AMT       PIC S9(14)V9999                                                                
  000084                                                PACKED-DECIMAL VALUE 0.                                                     
  000085                                                                                                                            
  000086                01  HEADER-1.                                                                                               
  000087                    05  HEADER-DATE.                                                                                        
  000088                        10  CURRENT-MONTH    PIC 9(2).                                                                      
  000089                        10                   PIC X VALUE '/'.                                                               
  000090                        10  CURRENT-DAY      PIC 9(2).                                                                      
  000091                        10                   PIC X VALUE '/'.                                                               
  000092                        10  CURRENT-YEAR     PIC 9(4).                                                                      
  000093                    05                       PIC X(38) VALUE SPACES.                      IMP                               
  000094                    05  OUT-FUND-NME         PIC X(35).                                                                     
  000095                    05                       PIC X(40) VALUE SPACES.                      IMP                               
