
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
12.11.34 JOB03954 ---- THURSDAY,  22 SEP 2022 ----
12.11.34 JOB03954  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
12.11.36 JOB03954  ICH70001I KC03E6A  LAST ACCESS AT 12:10:27 ON THURSDAY, SEPTEMBER 22, 2022
12.11.36 JOB03954  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
12.11.38 JOB03954  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
12.11.38 JOB03954  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
12.11.38 JOB03954  -JSTEP01              00    233    172       .00       .00     .0            12  BATCH        0     0     0     0
12.11.38 JOB03954  -JSTEP02              00     58     11       .00       .00     .0             5  BATCH        0     0     0     0
12.11.39 JOB03954  -JSTEP03              00     30      1       .00       .00     .0             3  BATCH        0     0     0     0
12.11.39 JOB03954  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
12.11.39 JOB03954  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  22 SEP 2022 JOB EXECUTION DATE


          222 CARDS READ


         //*                                                                             
       5 //SYSLIN   DD DSN=&&OBJMOD,SPACE=(CYL,(1,1)),                                   
         //            DISP=(MOD,PASS)                                                   
         //*                                                                             
       6 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
       7 //SYSUT1   DD  SPACE=(CYL,(1,1))                                                
       8 //SYSUT2   DD  SPACE=(CYL,(1,1))                                                
       9 //SYSUT3   DD  SPACE=(CYL,(1,1))                                                
      10 //SYSUT4   DD  SPACE=(CYL,(1,1))                                                
      11 //SYSUT5   DD  SPACE=(CYL,(1,1))                                                
      12 //SYSUT6   DD  SPACE=(CYL,(1,1))                                                
      13 //SYSUT7   DD  SPACE=(CYL,(1,1))                                                
      14 //SYSUT8   DD  SPACE=(CYL,(1,1))                                                
      15 //SYSUT9   DD  SPACE=(CYL,(1,1))                                                
      16 //SYSUT10  DD  SPACE=(CYL,(1,1))                                                
      17 //SYSUT11  DD  SPACE=(CYL,(1,1))                                                
      18 //SYSUT12  DD  SPACE=(CYL,(1,1))                                                
      19 //SYSUT13  DD  SPACE=(CYL,(1,1))                                                
      20 //SYSUT14  DD  SPACE=(CYL,(1,1))                                                
      21 //SYSUT15  DD  SPACE=(CYL,(1,1))                                                
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* JSTEP02 BINDS THE PROGRAM AND PRODUCE A PROGRAM OBJECT         *            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* SYSIN    INPUT:  INDICATES THE WRITTEN ASSEMBL3 PROGRAM        *            
         //*                                                                *            
         //* SYSLIB   INPUT:  LOADS IBM LANGUAGE ENVIRONMENT DATA SET       *            
         //*                                                                *            
         //* SYSLIN   INPUT:  LOADS THE TEMP &&OBJMOD                       *            
         //*                                                                *            
         //* SYSLMOD  OUTPUT: LOAD THE MODULE CREATED BY THE BINDER INTO    *            
         //*                  STUDENT'S LOADLIB                             *            
         //*                                                                *            
         //* SYSPRINT OUTPUT: DIAGNOSTIC                                    *            
         //*                                                                *            
         //******************************************************************            
      22 //JSTEP02  EXEC PGM=HEWL,COND=(0,LT)                                            
      23 //SYSLIB   DD   DSN=CEE.SCEELKED,DISP=SHR                                       
      24 //SYSLIN   DD   DSN=&&OBJMOD,DISP=(OLD,DELETE)                                  
         //*                                                                             
      25 //SYSLMOD  DD   DSN=KC03E6A.CSCI465.LOADLIB(ASSEMBL3),                          
         //             SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                          
         //             DISP=(MOD,KEEP,KEEP)                                             
         //*                                                                             
      26 //SYSPRINT DD   SYSOUT=*                                                        
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* JSTEP03 FETCH THE PROGRAM                                      *            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* STEPLIB  INPUT:  LOAD FROM STUDENT LIBRARY                     *            
         //*                                                                *            
         //* INDATA   INPUT:  LOAD DATA FROM THE GIVEN INPUT FILE           *            
         //*                                                                *            
         //* RPTDATA  OUTPUT: OUTPUT FOR THE ASSEMBL3 PROGRAM WRITTEN TO    *            
         //*                  STANDARD OUTPUT                               *            
         //*                                                                *            
         //* PRINTOUT OUTPUT: PRINT TO STANDARD OUTPUT                      *            
         //*                                                                *            
         //* SYSUDUMP OUTPUT: DIAGNOSTIC                                    *            
         //*                                                                *            
         //******************************************************************            
      27 //JSTEP03  EXEC PGM=ASSEMBL3,COND=(0,LT)                                        
      28 //STEPLIB  DD   DSN=KC03E6A.CSCI465.LOADLIB,DISP=SHR                            
      29 //INDATA   DD   DSN=KC02322.CSCI465.ASNDATA(ASN3DATA),DISP=SHR                  
      30 //RPTDATA  DD   SYSOUT=*                                                        
      31 //PRINTOUT DD   SYSOUT=*                                                        
      32 //SYSUDUMP DD   SYSOUT=*                                                        
      33 //                                                                              
!! END OF JES SPOOL FILE !!
ICH70001I KC03E6A  LAST ACCESS AT 12:10:27 ON THURSDAY, SEPTEMBER 22, 2022
IEFA111I KC03E6AA IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03E6AA JSTEP01
IEF237I 1001 ALLOCATED TO SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS22265.T121134.RA000.KC03E6AA.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS22265.T121134.RA000.KC03E6AA.R0128957    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS22265.T121134.RA000.KC03E6AA.R0128958    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS22265.T121134.RA000.KC03E6AA.R0128959    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS22265.T121134.RA000.KC03E6AA.R0128960    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS22265.T121134.RA000.KC03E6AA.R0128961    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS22265.T121134.RA000.KC03E6AA.R0128962    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS22265.T121134.RA000.KC03E6AA.R0128963    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS22265.T121134.RA000.KC03E6AA.R0128964    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS22265.T121134.RA000.KC03E6AA.R0128965    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS22265.T121134.RA000.KC03E6AA.R0128966    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS22265.T121134.RA000.KC03E6AA.R0128967    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS22265.T121134.RA000.KC03E6AA.R0128968    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS22265.T121134.RA000.KC03E6AA.R0128969    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS22265.T121134.RA000.KC03E6AA.R0128970    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS22265.T121134.RA000.KC03E6AA.R0128971    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03E6AA JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   SYS1.MACLIB                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03E6A.KC03E6AA.JOB03954.D0000101.?         SYSIN         
IGD106I SYS22265.T121134.RA000.KC03E6AA.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IEF285I   KC03E6A.KC03E6AA.JOB03954.D0000102.?         SYSOUT        
IGD105I SYS22265.T121134.RA000.KC03E6AA.R0128957     DELETED,   DDNAME=SYSUT1  
IGD105I SYS22265.T121134.RA000.KC03E6AA.R0128958     DELETED,   DDNAME=SYSUT2  
IGD105I SYS22265.T121134.RA000.KC03E6AA.R0128959     DELETED,   DDNAME=SYSUT3  
IGD105I SYS22265.T121134.RA000.KC03E6AA.R0128960     DELETED,   DDNAME=SYSUT4  
IGD105I SYS22265.T121134.RA000.KC03E6AA.R0128961     DELETED,   DDNAME=SYSUT5  
IGD105I SYS22265.T121134.RA000.KC03E6AA.R0128962     DELETED,   DDNAME=SYSUT6  
IGD105I SYS22265.T121134.RA000.KC03E6AA.R0128963     DELETED,   DDNAME=SYSUT7  
IGD105I SYS22265.T121134.RA000.KC03E6AA.R0128964     DELETED,   DDNAME=SYSUT8  
IGD105I SYS22265.T121134.RA000.KC03E6AA.R0128965     DELETED,   DDNAME=SYSUT9  
IGD105I SYS22265.T121134.RA000.KC03E6AA.R0128966     DELETED,   DDNAME=SYSUT10 
IGD105I SYS22265.T121134.RA000.KC03E6AA.R0128967     DELETED,   DDNAME=SYSUT11 
IGD105I SYS22265.T121134.RA000.KC03E6AA.R0128968     DELETED,   DDNAME=SYSUT12 
IGD105I SYS22265.T121134.RA000.KC03E6AA.R0128969     DELETED,   DDNAME=SYSUT13 
IGD105I SYS22265.T121134.RA000.KC03E6AA.R0128970     DELETED,   DDNAME=SYSUT14 
IGD105I SYS22265.T121134.RA000.KC03E6AA.R0128971     DELETED,   DDNAME=SYSUT15 
IEF373I STEP/JSTEP01 /START 2022265.1211
IEF032I STEP/JSTEP01 /STOP  2022265.1211 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   248K  SYS:   252K  EXT:    32768K  SYS:    11380K
        ATB- REAL:                  1068K  SLOTS:                     0K
             VIRT- ALLOC:      16M SHRD:       0M
IEF236I ALLOC. FOR KC03E6AA JSTEP02
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03E6AA JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS22265.T121134.RA000.KC03E6AA.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IGD104I KC03E6A.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03E6A.KC03E6AA.JOB03954.D0000103.?         SYSOUT        
IEF373I STEP/JSTEP02 /START 2022265.1211
IEF032I STEP/JSTEP02 /STOP  2022265.1211 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   144K  SYS:   248K  EXT:     1640K  SYS:    11328K
        ATB- REAL:                  1068K  SLOTS:                     0K
             VIRT- ALLOC:      15M SHRD:       0M
IEF236I ALLOC. FOR KC03E6AA JSTEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME INDATA
IEF237I JES2 ALLOCATED TO RPTDATA
IEF237I JES2 ALLOCATED TO PRINTOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03E6AA JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03E6A.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.ASNDATA                      RETAINED,  DDNAME=INDATA  
IEF285I   KC03E6A.KC03E6AA.JOB03954.D0000104.?         SYSOUT        
IEF285I   KC03E6A.KC03E6AA.JOB03954.D0000105.?         SYSOUT        
IEF285I   KC03E6A.KC03E6AA.JOB03954.D0000106.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2022265.1211
IEF032I STEP/JSTEP03 /STOP  2022265.1211 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    12K  SYS:   260K  EXT:        0K  SYS:    11388K
        ATB- REAL:                  1068K  SLOTS:                     0K
             VIRT- ALLOC:      15M SHRD:       0M
IEF375I  JOB/KC03E6AA/START 2022265.1211
IEF033I  JOB/KC03E6AA/STOP  2022265.1211 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
!! END OF JES SPOOL FILE !!

                                         High Level Assembler Option Summary                   (PTF UI68060)   Page    1            


                                                                                            HLASM R6.0  2022/09/22 12.11            

  No Overriding ASMAOPT Parameters                                                                                                  
  Overriding Parameters-  ASA                                                                                                       
  No Process Statements                                                                                                             
                                                                                                                                    
                                                                                                                                    
  Options for this Assembly                                                                                                         

                    NOADATA                                                                                                         
                      ALIGN                                                                                                         
3 PARM/OPTION         ASA                                                                                                           
                      BATCH                                                                                                         
                      CODEPAGE(047C)                                                                                                
                    NOCOMPAT                                                                                                        
                    NODATAMAP                                                                                                       
                    NODBCS                                                                                                          
                    NODECK                                                                                                          
                      DXREF                                                                                                         
                      ESD                                                                                                           
                    NOEXIT                                                                                                          
                      FAIL(NOMSG,NOMNOTE,MAXERRS(500))                                                                              
                      FLAG(0,ALIGN,CONT,EXLITW,NOIMPLEN,NOLONGER,NOPAGE0,PUSH,RECORD,NOSIGNED,NOSUBSTR,NOTRUNC,USING0)              
                    NOFOLD                                                                                                          
                    NOGOFF                                                                                                          
                    NOINFO                                                                                                          
                      ILMA                                                                                                          
                      LANGUAGE(EN)                                                                                                  
                    NOLIBMAC                                                                                                        
                      LINECOUNT(60)                                                                                                 
                      LIST(121)                                                                                                     
                      MACHINE(,NOLIST)                                                                                              
                      MXREF(SOURCE)                                                                                                 
                      OBJECT                                                                                                        
                      OPTABLE(UNI,NOLIST)                                                                                           
                    NOPCONTROL                                                                                                      
                    NOPESTOP                                                                                                        
                    NOPROFILE                                                                                                       
                    NORA2                                                                                                           
                    NORENT                                                                                                          
                      RLD                                                                                                           
                      RXREF                                                                                                         
                      SECTALGN(8)                                                                                                   
                      SIZE(MAX)                                                                                                     
                    NOSUPRWARN                                                                                                      
                      SYSPARM()                                                                                                     
                    NOTERM                                                                                                          
                    NOTEST                                                                                                          
                      THREAD                                                                                                        
                    NOTRANSLATE                                                                                                     
                      TYPECHECK(MAGNITUDE,REGISTER)                                                                                 
                      USING(NOLIMIT,MAP,WARN(15))                                                                                   
                    NOWORKFILE                                                                                                      
                      XREF(SHORT,UNREFS)                                                                                            
                                                                                                                                    
  No Overriding DD Names                                                                                                            

                                              External Symbol Dictionary                                       Page    2            


Symbol   Type   Id     Address  Length   Owner Id Flags Alias-of                            HLASM R6.0  2022/09/22 12.11            

ASSEMBL3  SD 00000001 00000000 0000036C             00                                                                              

                                                                                                               Page    3            
  Active Usings: None                                                                                                               

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/09/22 12.11            

                                      1 *                                                                                           
000000                00000 0036C     2 ASSEMBL3 CSECT                       BEGIN ASSEMBL3                                         
                                      3 *                                                                                           
000000 90EC D00C            0000C     4          STM   14,12,12(13)          SAVE CALLER'S REGS                                     
000004 18CF                           5          LR    12,15                 SET R12 TO R15                                         
                 R:C  00000           6          USING ASSEMBL3,12           ESTABLISH R12 AS 1ST BASE REG                          
000006 41E0 C100            00100     7          LA    14,REGS               R14 -> CURRENT SAVE AREA                               
00000A 50D0 E004            00004     8          ST    13,4(,14)             SAVE CALLER'S SAVE AREA ADDR                           
00000E 50E0 E008            00008     9          ST    14,8(,14)             SAVE CURRENT SAVE AREA ADDR                            
000012 18DE                          10          LR    13,14                 R13 -> CURRENT SAVE AREA                               
                                     11 *                                                                                           
                                     12          OPEN  (INDCB,(INPUT))       OPEN INPUT FILE                                        
000014                               14+         CNOP  0,4                      Align list to word              01-OPEN             
000014 4D10 C01C            0001C    15+         BAS   1,*+8                    Load reg 1 with list address    01-OPEN             
000018 80                            16+         DC    AL1(128)                 Option byte                     01-OPEN             
000019 0002A4                        17+         DC    AL3(INDCB)               DCB or ACB address              01-OPEN             
00001C 0A13                          18+         SVC   19                       Issue OPEN SVC                  01-OPEN             
00001E 12FF                          19          LTR   15,15                 CHECK FOR SUCCESSFUL OPEN                              
000020 4780 C034            00034    20          BZ    OPENOK1               BRANCH IF SUCCESSFUL TO OPENOK1                        
                                     21          ABEND 222,DUMP              ABEND IF OPEN FAILS & DISPLAY 222                      
000024                               23+         DS    0H                                                       01-ABEND            
000024 4110 00DE            000DE    26+         LA    1,222                             LOAD PARAMETER REG 1   02-IHBIN            
000028 4100 0080            00080    27+         LA    0,128(0,0)         DUMP/STEP/DUMPOPTS/REASON    @G860P1F 01-ABEND            
00002C 8900 0018            00018    28+         SLL   0,24(0)            SHIFT TO HIGH ORDER                   01-ABEND            
000030 1610                          29+         OR    1,0                OR IN WITH COMPCODE                   01-ABEND            
000032 0A0D                          30+         SVC   13                 LINK TO ABEND ROUTINE                 01-ABEND            
                                     31 *                                                                                           
                                     32 OPENOK1  OPEN  (RPTDCB,(OUTPUT))     OPEN OUTPUT FILE                                       
000034                               34+         CNOP  0,4                      Align list to word              01-OPEN             
000034 4D10 C03C            0003C    35+OPENOK1  BAS   1,*+8                    Load reg 1 with list address    01-OPEN             
000038 8F                            36+         DC    AL1(143)                 Option byte                     01-OPEN             
000039 00030C                        37+         DC    AL3(RPTDCB)              DCB or ACB address              01-OPEN             
00003C 0A13                          38+         SVC   19                       Issue OPEN SVC                  01-OPEN             
00003E 12FF                          39          LTR   15,15                 CHECK FOR SUCCESSFUL OPEN                              
000040 4780 C054            00054    40          BZ    OPENOK2               BRANCH IF SUCCESSFUL TO OPENOK2                        
                                     41          ABEND 333,DUMP              ABEND IF OPEN FAILS & DISPLAY 333                      
000044                               43+         DS    0H                                                       01-ABEND            
000044 4110 014D            0014D    46+         LA    1,333                             LOAD PARAMETER REG 1   02-IHBIN            
000048 4100 0080            00080    47+         LA    0,128(0,0)         DUMP/STEP/DUMPOPTS/REASON    @G860P1F 01-ABEND            
00004C 8900 0018            00018    48+         SLL   0,24(0)            SHIFT TO HIGH ORDER                   01-ABEND            
000050 1610                          49+         OR    1,0                OR IN WITH COMPCODE                   01-ABEND            
000052 0A0D                          50+         SVC   13                 LINK TO ABEND ROUTINE                 01-ABEND            
                                     51 *                                                                                           
                                     52 OPENOK2  GET   INDCB,RECORD          READ THE FIRST RECORD                                  
000054 4110 C2A4            002A4    56+OPENOK2  LA    1,INDCB                           LOAD PARAMETER REG 1   02-IHBIN            
000058 4100 C14A            0014A    57+         LA    0,RECORD                          LOAD PARAMETER REG 0   02-IHBIN            
00005C 1FFF                          58+         SLR   15,15                    CLEAR REGISTER             @L1A 01-GET              
00005E BFF7 1031            00031    59+         ICM   15,7,49(1)               LOAD GET ROUTINE ADDR      @L1C 01-GET              
000062 0DEF                          60+         BASR  14,15                    LINK TO GET ROUTINE        @L3C 01-GET              
                                     61 *                                                                                           
000064 95E8 C304      00304          62 LOOP1    CLI   EOFFLAG,C'Y'          CHECK FOR END OF INPUT DATA                            
                                     63 *                                                                                           
000068 4780 C09C            0009C    64          BE    ENDLOOP1              BRANCH TO ENDLOOP1 IF EOF                              
                                     65 *                                                                                           
00006C FA10 C148 C0D8 00148 000D8    66          AP    RECCTR(2),=PL1'1'     ADD 1 TO RECORD COUNTER                                

                                                                                                               Page    4            
  Active Usings: ASSEMBL3,R12                                                                                                       

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2022/09/22 12.11            

                                     67 *                                                                                           
000072 D24F C19B C14A 0019B 0014A    68          MVC   OUTDATA(80),RECORD    MOVE FROM INPUT DATA TO PRINT                          
                                     69          PUT   RPTDCB,DETAIL         WRITE THE DETAIL LINE                                  
000078 4110 C30C            0030C    73+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
00007C 4100 C19A            0019A    74+         LA    0,DETAIL                          LOAD PARAMETER REG 0   02-IHBIN            
000080 1FFF                          75+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
000082 BFF7 1031            00031    76+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
000086 0DEF                          77+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
                                     78 *                                                                                           
                                     79          GET   INDCB,RECORD          GET THE NEXT RECORD                                    
000088 4110 C2A4            002A4    83+         LA    1,INDCB                           LOAD PARAMETER REG 1   02-IHBIN            
00008C 4100 C14A            0014A    84+         LA    0,RECORD                          LOAD PARAMETER REG 0   02-IHBIN            
000090 1FFF                          85+         SLR   15,15                    CLEAR REGISTER             @L1A 01-GET              
000092 BFF7 1031            00031    86+         ICM   15,7,49(1)               LOAD GET ROUTINE ADDR      @L1C 01-GET              
000096 0DEF                          87+         BASR  14,15                    LINK TO GET ROUTINE        @L3C 01-GET              
                                     88 *                                                                                           
000098 47F0 C064            00064    89          B     LOOP1                 BRANCH TO TOP OF LOOP1                                 
                                     90 *                                                                                           
00009C DE03 C22D C148 0022D 00148    91 ENDLOOP1 ED    ORECCTR(4),RECCTR     EDIT REC COUNTER INTO TOTALS                           
                                     92          PUT   RPTDCB,TOTALS         WRITE THE TOTALS LINE                                  
0000A2 4110 C30C            0030C    96+         LA    1,RPTDCB                          LOAD PARAMETER REG 1   02-IHBIN            
0000A6 4100 C21F            0021F    97+         LA    0,TOTALS                          LOAD PARAMETER REG 0   02-IHBIN            
0000AA 1FFF                          98+         SLR   15,15               CLEAR REGISTER FOR ICM          @L1A 01-PUT              
0000AC BFF7 1031            00031    99+         ICM   15,7,49(1)          LOAD PUT ROUTINE ADDRESS        @L1C 01-PUT              
0000B0 0DEF                         100+         BASR  14,15               LINK TO PUT ROUTINE             @L3C 01-PUT              
                                    101 *                                                                                           
