
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
16.23.35 JOB03223 ---- SATURDAY,  01 OCT 2022 ----
16.23.35 JOB03223  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
16.23.37 JOB03223  ICH70001I KC03E6A  LAST ACCESS AT 16:22:11 ON SATURDAY, OCTOBER 1, 2022
16.23.37 JOB03223  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
16.23.40 JOB03223  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
16.23.40 JOB03223  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
16.23.40 JOB03223  -JSTEP01              00  14085    507       .00       .00     .0            69  BATCH        0     0     0     0
16.23.40 JOB03223  -JSTEP02              00    235     33       .00       .00     .0            51  BATCH        0     0     0     0
16.23.41 JOB03223  -JSTEP03              00     47      1       .00       .00     .0             4  BATCH        0     0     0     0
16.23.41 JOB03223  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
16.23.41 JOB03223  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  01 OCT 2022 JOB EXECUTION DATE


          206 CARDS READ


        DSN (SYS22274.T162335.RA000.KC03E6AA.R0146751    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS22274.T162335.RA000.KC03E6AA.R0146752    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYS00001
IEF285I   KC03E6A.KC03E6AA.JOB03223.D0000107.?         SYSOUT        
IEF142I KC03E6AA JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IEF285I   CEE.SCEERUN                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEERUN2                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03E6A.KC03E6AA.JOB03223.D0000101.?         SYSIN         
IGD106I SYS22274.T162335.RA000.KC03E6AA.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IEF285I   KC03E6A.KC03E6AA.JOB03223.D0000102.?         SYSOUT        
IGD105I SYS22274.T162335.RA000.KC03E6AA.R0146738     DELETED,   DDNAME=SYSUT1  
IGD105I SYS22274.T162335.RA000.KC03E6AA.R0146739     DELETED,   DDNAME=SYSUT2  
IGD105I SYS22274.T162335.RA000.KC03E6AA.R0146740     DELETED,   DDNAME=SYSUT3  
IGD105I SYS22274.T162335.RA000.KC03E6AA.R0146741     DELETED,   DDNAME=SYSUT4  
IGD105I SYS22274.T162335.RA000.KC03E6AA.R0146742     DELETED,   DDNAME=SYSUT5  
IGD105I SYS22274.T162335.RA000.KC03E6AA.R0146743     DELETED,   DDNAME=SYSUT6  
IGD105I SYS22274.T162335.RA000.KC03E6AA.R0146744     DELETED,   DDNAME=SYSUT7  
IGD105I SYS22274.T162335.RA000.KC03E6AA.R0146745     DELETED,   DDNAME=SYSUT8  
IGD105I SYS22274.T162335.RA000.KC03E6AA.R0146746     DELETED,   DDNAME=SYSUT9  
IGD105I SYS22274.T162335.RA000.KC03E6AA.R0146747     DELETED,   DDNAME=SYSUT10 
IGD105I SYS22274.T162335.RA000.KC03E6AA.R0146748     DELETED,   DDNAME=SYSUT11 
IGD105I SYS22274.T162335.RA000.KC03E6AA.R0146749     DELETED,   DDNAME=SYSUT12 
IGD105I SYS22274.T162335.RA000.KC03E6AA.R0146750     DELETED,   DDNAME=SYSUT13 
IGD105I SYS22274.T162335.RA000.KC03E6AA.R0146751     DELETED,   DDNAME=SYSUT14 
IGD105I SYS22274.T162335.RA000.KC03E6AA.R0146752     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP01 /START 2022274.1623
IEF032I STEP/JSTEP01 /STOP  2022274.1623 
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   500K  SYS:   752K  EXT:   138124K  SYS:    14500K
        ATB- REAL:                  6184K  SLOTS:                     0K
             VIRT- ALLOC:     531M SHRD:       0M
IEF236I ALLOC. FOR KC03E6AA JSTEP02
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03E6AA JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS22274.T162335.RA000.KC03E6AA.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IGD104I KC03E6A.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03E6A.KC03E6AA.JOB03223.D0000103.?         SYSOUT        
IEF373I STEP/JSTEP02 /START 2022274.1623
IEF032I STEP/JSTEP02 /STOP  2022274.1623 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    88K  SYS:   260K  EXT:     1768K  SYS:    11836K
        ATB- REAL:                  1068K  SLOTS:                     0K
             VIRT- ALLOC:      15M SHRD:       0M
IEF236I ALLOC. FOR KC03E6AA JSTEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME SALESFLE
IEF237I JES2 ALLOCATED TO RPTFLE
IEF237I JES2 ALLOCATED TO PRINTOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03E6AA JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03E6A.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.ASNDATA                      RETAINED,  DDNAME=SALESFLE
IEF285I   KC03E6A.KC03E6AA.JOB03223.D0000104.?         SYSOUT        
IEF285I   KC03E6A.KC03E6AA.JOB03223.D0000105.?         SYSOUT        
IEF285I   KC03E6A.KC03E6AA.JOB03223.D0000106.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2022274.1623
IEF032I STEP/JSTEP03 /STOP  2022274.1623 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    92K  SYS:   260K  EXT:     2788K  SYS:    11828K
        ATB- REAL:                  1068K  SLOTS:                     0K
             VIRT- ALLOC:      15M SHRD:       0M
IEF375I  JOB/KC03E6AA/START 2022274.1623
IEF033I  JOB/KC03E6AA/STOP  2022274.1623 
        CPU:     0 HR  00 MIN  00.05 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
!! END OF JES SPOOL FILE !!

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115                 Date 10/01/2022  Time 16:23:38   Page     1                

Invocation parameters:                                                                                                              
 APOST                                                                                                                              

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   APOST                                                                                                                            
   ARCH(8)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
 NOINITIAL                                                                                                                          
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
 NOJTC                                                                                                                              
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
   LP(32)                                                                                                                           
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115                 Date 10/01/2022  Time 16:23:38   Page     2                

   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
 NORULES                                                                                                                            
 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE                                                                                                                           
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZONEDATA(PFD)                                                                                                                    
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/01/2022  Time 16:23:38   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001                IDENTIFICATION DIVISION.                                                                                    
  000002                                                                                                                            
  000003                PROGRAM-ID.    SALESRPT.                                                                                    
  000004                AUTHOR.        GEOFFREY D DECKER.                                                                           
  000005                DATE-WRITTEN.  09/10/2022.                                                                                  
  000006                DATE-COMPILED. 10/01/22.                                                                                    
  000007                                                                                                                            
  000008                ENVIRONMENT DIVISION.                                                                                       
  000009                                                                                                                            
  000010                INPUT-OUTPUT SECTION.                                                                                       
  000011                                                                                                                            
  000012                FILE-CONTROL.                                                                                               
  000013                                                                                                                            
  000014                    SELECT SALES-FILE ASSIGN TO SALESFLE.                                 21                                
  000015                    SELECT REPORT-FILE ASSIGN TO RPTFLE.                                  30                                
  000016                                                                                                                            
  000017                DATA DIVISION.                                                                                              
  000018                                                                                                                            
  000019                FILE SECTION.                                                                                               
  000020                                                                                                                            
  000021                FD  SALES-FILE                                                                                              
  000022                    RECORDING MODE F.                                                                                       
  000023                                                                                                                            
  000024                01  SALE-RECORD.                                                                                            
  000025                    05  IN-BRANCH-NME        PIC X(20).                                                                     
  000026                    05  IN-BROKER-NME        PIC X(25).                                                                     
  000027                    05  IN-DEP-AMT           PIC S9(8)V99 DISPLAY.                                                          
  000028                    05  UNUSED               PIC X(25).                                                                     
  000029                                                                                                                            
  000030                FD  REPORT-FILE                                                                                             
  000031                    RECORDING MODE F                                                                                        
  000032                    BLOCK CONTAINS 20 RECORDS.                                                                              
  000033                                                                                                                            
  000034                01  REPORT-RECORD            PIC X(132).                                                                    
  000035                                                                                                                            
  000036                WORKING-STORAGE SECTION.                                                                                    
  000037                                                                                                                            
  000038                01  EOF-FLAG                 PIC X     VALUE 'N'.                                                           
  000039                                                                                                                            
  000040                01  DETAIL-LINE.                                                                                            
  000041                    05  OUT-BRANCH-NME       PIC X(20).                                                                     
  000042                    05  FILLER               PIC X(10) VALUE SPACES.                      IMP                               
  000043                    05  OUT-BROKER-NME       PIC X(25).                                                                     
  000044                    05  FILLER               PIC X(10) VALUE SPACES.                      IMP                               
  000045                    05  OUT-DEP-AMT          PIC $$$,$$$,$$9.99.                                                            
  000046                                                                                                                            
  000047                PROCEDURE DIVISION.                                                                                         
  000048                                                                                                                            
  000049                0000-MAIN.                                                                                                  
  000050                                                                                                                            
  000051                    OPEN INPUT  SALES-FILE                                                21                                
  000052                         OUTPUT REPORT-FILE.                                              30                                
  000053                                                                                                                            
  000054                    READ SALES-FILE                                                       21                                
  000055      1               AT END MOVE 'Y' TO EOF-FLAG                                         38                                
  000056                    END-READ.                                                                                               
  000057                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/01/2022  Time 16:23:38   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058                    PERFORM 0100-PROCESS-RECORD                                           70                                
  000059                      UNTIL EOF-FLAG = 'Y'.                                               38                                
  000060                                                                                                                            
  000061                    CLOSE SALES-FILE                                                      21                                
  000062                          REPORT-FILE.                                                    30                                
  000063                                                                                                                            
  000064                    MOVE 0 TO RETURN-CODE.                                                IMP IMP                           
  000065                                                                                                                            
  000066                    STOP RUN.                                                                                               
  000067                                                                                                                            
  000068                0000-EXIT. EXIT.                                                                                            
  000069                                                                                                                            
  000070                0100-PROCESS-RECORD.                                                                                        
  000071                                                                                                                            
  000072                    MOVE IN-BRANCH-NME TO OUT-BRANCH-NME.                                 25 41                             
  000073                    MOVE IN-BROKER-NME TO OUT-BROKER-NME.                                 26 43                             
  000074                    MOVE IN-DEP-AMT TO OUT-DEP-AMT.                                       27 45                             
  000075                                                                                                                            
  000076                    WRITE REPORT-RECORD FROM DETAIL-LINE AFTER 2.                         34 40                             
  000077                                                                                                                            
  000078                    READ SALES-FILE                                                       21                                
  000079      1               AT END MOVE 'Y' TO EOF-FLAG                                         38                                
  000080                    END-READ.                                                                                               
  000081                                                                                                                            
  000082                0100-EXIT. EXIT.                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/01/2022  Time 16:23:38   Page     5                

An "M" preceding a data-name reference indicates that the data-name is modified by this reference.                                  
                                                                                                                                    
 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    
      40   DETAIL-LINE. . . . . . . . . .  76                                                                                       
      38   EOF-FLAG . . . . . . . . . . .  M55 59 M79                                                                               
      25   IN-BRANCH-NME. . . . . . . . .  72                                                                                       
      26   IN-BROKER-NME. . . . . . . . .  73                                                                                       
      27   IN-DEP-AMT . . . . . . . . . .  74                                                                                       
      41   OUT-BRANCH-NME . . . . . . . .  M72                                                                                      
      43   OUT-BROKER-NME . . . . . . . .  M73                                                                                      
      45   OUT-DEP-AMT. . . . . . . . . .  M74                                                                                      
      30   REPORT-FILE. . . . . . . . . .  15 52 62                                                                                 
      34   REPORT-RECORD. . . . . . . . .  M76                                                                                      
       0   RETURN-CODE. . . . . . . . . .  64 M64                                                                                   
      24   SALE-RECORD                                                                                                              
      21   SALES-FILE . . . . . . . . . .  14 51 54 61 78                                                                           
      28   UNUSED                                                                                                                   

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/01/2022  Time 16:23:38   Page     6                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
